data = [
    [20.800, 34.400, 8.000, 181.400, 1019.200, 2.810, 4.430, 0.172, 0.085, 7539.400, 22.300],
    [18.000, 32.200, 2.400, 275.400, 893.600, 2.080, 3.100, 0.216, 0.164, 6822.800, 24.900],
    [22.400, 47.400, 8.000, 157.200, 1112.700, 3.150, 5.570, 0.143, 0.061, 7952.200, 27.700],
    [23.000, 42.500, 7.300, 140.000, 1145.000, 3.500, 4.650, 0.115, 0.060, 8053.400, 27.800],
    [20.200, 32.500, 8.000, 170.800, 992.100, 2.640, 5.110, 0.165, 0.066, 7238.300, 26.800],
    [17.600, 33.400, 6.100, 276.600, 879.500, 1.850, 3.230, 0.258, 0.169, 6842.500, 26.300],
    [21.900, 41.000, 8.000, 140.800, 1086.800, 3.010, 3.830, 0.148, 0.088, 7753.900, 16.100],
    [18.000, 36.500, 5.300, 246.200, 938.700, 2.080, 3.640, 0.224, 0.142, 6813.400, 28.400],
    [18.300, 39.400, 3.900, 222.400, 934.500, 2.150, 3.960, 0.215, 0.128, 6808.700, 19.500],
    [17.900, 36.600, 6.600, 232.200, 935.500, 2.170, 4.670, 0.236, 0.184, 6789.800, 20.500],
    [19.400, 35.300, 3.700, 209.500, 1015.300, 2.320, 4.330, 0.187, 0.121, 7370.400, 26.900],
    [18.800, 39.500, 1.200, 232.600, 954.600, 2.200, 3.980, 0.224, 0.180, 7062.900, 24.200],
    [20.300, 34.600, 8.000, 211.000, 985.600, 2.690, 5.560, 0.184, 0.121, 7547.900, 22.200],
    [16.700, 30.000, 6.400, 294.800, 868.100, 1.760, 3.670, 0.293, 0.205, 6459.800, 23.400],
    [21.900, 45.200, 5.600, 153.700, 1062.000, 3.120, 4.300, 0.147, 0.086, 8130.900, 24.700],
    [20.400, 39.400, 7.700, 175.500, 984.000, 2.880, 5.830, 0.159, 0.084, 7458.700, 20.100],
    [20.700, 43.700, 6.700, 222.800, 1034.800, 2.840, 3.790, 0.172, 0.118, 7414.000, 20.900],
    [15.700, 31.800, 1.000, 286.900, 806.300, 1.510, 3.750, 0.282, 0.230, 6120.700, 28.800],
    [15.200, 30.000, 1.000, 304.900, 785.000, 1.000, 2.290, 0.316, 0.230, 6000.000, 16.800],
    [22.100, 35.000, 8.000, 182.400, 1109.700, 3.010, 6.030, 0.138, 0.097, 7867.600, 17.200],
    [21.000, 39.600, 8.000, 156.800, 1086.700, 2.710, 5.490, 0.160, 0.113, 7930.200, 25.700],
    [21.600, 35.500, 4.700, 197.700, 1081.000, 3.110, 5.590, 0.134, 0.064, 7815.700, 18.000],
    [17.300, 31.900, 7.200, 275.200, 838.500, 2.010, 4.040, 0.241, 0.160, 6755.100, 22.500],
    [19.900, 41.200, 3.800, 193.600, 1038.600, 2.430, 4.040, 0.206, 0.124, 7507.300, 24.600],
    [17.200, 39.100, 6.700, 294.500, 844.300, 1.590, 4.020, 0.255, 0.209, 6562.800, 19.700],
    [17.700, 35.500, 5.300, 276.200, 870.300, 1.830, 2.650, 0.239, 0.141, 6554.900, 26.400],
    [21.000, 35.100, 7.300, 177.300, 1022.500, 2.870, 5.700, 0.144, 0.087, 7570.500, 19.200],
    [15.700, 30.200, 1.900, 302.000, 785.000, 1.310, 2.820, 0.280, 0.204, 6239.800, 27.200],
    [15.200, 31.100, 1.000, 325.000, 802.000, 1.000, 2.000, 0.318, 0.230, 6031.200, 27.400],
    [15.600, 40.900, 3.200, 286.600, 819.900, 1.240, 3.470, 0.295, 0.230, 6354.800, 19.400],
    [20.100, 43.100, 8.000, 201.700, 1041.700, 2.550, 4.610, 0.190, 0.139, 7379.300, 20.500],
    [20.500, 44.400, 5.700, 172.900, 1074.800, 2.710, 4.640, 0.171, 0.119, 7453.700, 25.900],
    [18.700, 38.300, 2.000, 233.100, 946.900, 2.160, 5.080, 0.233, 0.163, 6926.100, 29.200],
    [20.100, 38.700, 4.800, 208.200, 966.200, 2.890, 5.280, 0.162, 0.102, 7286.300, 23.100],
    [15.800, 31.200, 5.700, 304.600, 805.100, 1.290, 2.740, 0.291, 0.206, 6044.300, 28.200],
    [20.500, 35.400, 7.400, 221.600, 1008.800, 2.720, 4.440, 0.156, 0.068, 7374.500, 22.400],
    [18.800, 40.800, 6.600, 219.300, 941.100, 2.080, 3.350, 0.217, 0.123, 7071.600, 18.500],
    [22.900, 36.800, 7.300, 140.000, 1134.800, 3.500, 5.820, 0.132, 0.084, 8063.500, 25.800],
    [18.600, 32.200, 1.400, 226.600, 953.200, 2.250, 3.920, 0.226, 0.136, 7048.800, 22.400],
    [19.200, 37.500, 7.100, 247.200, 979.900, 2.400, 4.870, 0.229, 0.134, 7194.100, 26.800],
    [16.000, 40.300, 1.000, 282.500, 847.800, 1.130, 2.820, 0.294, 0.219, 6455.600, 25.100],
    [19.700, 45.000, 8.000, 202.200, 1004.600, 2.390, 4.760, 0.207, 0.161, 7327.400, 22.900],
    [21.100, 34.300, 5.000, 165.700, 1051.400, 2.690, 5.060, 0.158, 0.094, 7868.000, 22.200],
    [21.900, 42.800, 7.700, 140.000, 1050.000, 2.930, 5.750, 0.142, 0.060, 8002.200, 19.100],
    [19.500, 35.800, 4.800, 213.600, 1008.500, 2.680, 5.560, 0.226, 0.134, 7299.500, 17.600],
    [19.900, 34.900, 4.700, 220.300, 1032.100, 2.690, 4.980, 0.190, 0.141, 7414.700, 16.000],
    [21.400, 42.100, 5.600, 198.200, 1029.800, 2.730, 5.760, 0.154, 0.088, 7622.800, 22.100],
    [16.400, 33.800, 1.400, 298.400, 827.600, 1.730, 3.470, 0.290, 0.230, 6230.500, 16.200],
    [22.600, 45.000, 8.000, 172.800, 1145.000, 3.370, 4.280, 0.119, 0.060, 8127.900, 17.900],
    [16.200, 32.800, 1.200, 325.000, 887.000, 1.520, 3.850, 0.285, 0.207, 6165.200, 17.900],
    [22.100, 40.500, 8.000, 140.000, 1103.900, 3.150, 4.890, 0.158, 0.074, 8190.300, 21.900],
    [17.500, 35.100, 1.700, 284.600, 920.900, 1.820, 3.940, 0.244, 0.152, 6666.600, 20.800],
    [17.800, 41.300, 1.000, 279.700, 899.200, 1.920, 3.970, 0.243, 0.182, 6769.000, 29.100],
    [15.300, 30.000, 1.200, 325.000, 806.800, 1.240, 4.050, 0.294, 0.228, 6000.000, 21.700],
    [22.400, 35.600, 8.000, 140.000, 1104.000, 3.270, 4.670, 0.139, 0.078, 7993.600, 23.300],
    [18.700, 39.600, 3.400, 263.100, 962.400, 2.200, 3.150, 0.224, 0.175, 7135.600, 22.900],
    [15.500, 38.000, 1.400, 283.100, 837.300, 1.400, 2.350, 0.315, 0.230, 6000.000, 23.200],
    [22.600, 39.800, 8.000, 157.900, 1119.700, 3.190, 4.330, 0.129, 0.060, 7948.300, 19.000],
    [17.100, 35.800, 1.000, 241.900, 915.200, 1.800, 4.150, 0.260, 0.183, 6814.900, 17.300],
    [21.500, 45.000, 1.800, 168.000, 1070.000, 2.900, 5.300, 0.140, 0.090, 7880.000, 27.600],
    [19.300, 33.300, 5.400, 205.700, 1009.300, 2.490, 3.720, 0.187, 0.140, 7351.200, 28.700],
    [21.400, 43.100, 8.000, 182.400, 1061.900, 2.840, 5.660, 0.137, 0.060, 7778.400, 18.500],
    [21.700, 40.800, 8.000, 189.000, 1126.400, 2.810, 5.290, 0.143, 0.068, 8063.500, 16.800],
    [15.000, 38.500, 1.000, 316.400, 809.600, 1.000, 2.410, 0.320, 0.230, 6000.000, 24.900],
    [15.700, 37.200, 1.100, 325.000, 785.000, 1.390, 3.150, 0.281, 0.210, 6226.100, 28.900],
    [16.900, 30.000, 1.000, 313.300, 893.600, 1.300, 3.610, 0.248, 0.159, 6704.700, 24.900],
    [22.400, 47.600, 8.000, 145.400, 1145.000, 3.330, 5.880, 0.137, 0.088, 8250.000, 23.400]
]
